Company,Symbol,Industry,Offer Date,Shares (millions),Offer Price,1st Day Close,Current Price,Return,SCOOP Rating
"IN8bio, INC.",INAB,Health Care,7/30/21,4,$10.00,$10.00,$6.01,-39.90%,S/O
Omega Therapeutics,OMGA,Health Care,7/30/21,7.4,$17.00,$16.00,$20.34,19.65%,S/O
Rani Therapeutics Holdings,RANI,Health Care,7/30/21,6.7,$11.00,$11.00,$19.71,79.18%,S/O
RxSight,RXST,Health Care,7/30/21,7.4,$16.00,$16.00,$13.56,-15.25%,S/O
"Tenaya Therapeutics, Inc.",TNYA,Health Care,7/30/21,12,$15.00,$15.35,$20.56,37.07%,S/O
"Icosavax, Inc.",ICVX,Health Care,7/29/21,12.1,$15.00,$34.97,$25.26,68.40%,S/O
"Nuvalent, Inc.",NUVL,Health Care,7/29/21,9.8,$17.00,$18.75,$19.93,17.24%,S/O
Rallybio Corp.,RLYB,Health Care,7/29/21,6.2,$13.00,$14.10,$15.52,19.38%,S/O
Riskified Ltd.,RSKD,Technology,7/29/21,17.5,$21.00,$26.00,$18.65,-11.19%,S/O
Software Acquisition Group Inc. III,SWAGU,Blank Check,7/29/21,20,$10.00,$10.00,$10.12,1.20%,S/O
Traeger Inc. (TGPX Holdings I LLC),COOK,Industrials,7/29/21,23.5,$18.00,$22.00,$19.74,9.67%,S/O
DA32 Life Science Tech Acquisition,DALS,Blank Check,7/28/21,20,$10.00,$9.84,$9.70,-3.00%,S/O
"Duolingo, Inc.",DUOL,Technology,7/28/21,5.1,$102.00,$139.01,$156.70,53.63%,S/O
"MeridianLink, Inc.",MLNK,Technology,7/28/21,13.2,$26.00,$24.60,$22.49,-13.50%,S/O
"PowerSchool Holdings, Inc.",PWSC,Technology,7/28/21,39.5,$18.00,$18.00,$23.10,28.33%,S/O
Snap One Holdings Corp.,SNPO,Industrials,7/28/21,13.9,$18.00,$16.55,$15.49,-13.94%,S/O
Candel Therapeutics,CADL,Health Care,7/27/21,9,$8.00,$7.00,$9.83,22.88%,S/O
Caribou Biosciences,CRBU,Health Care,7/23/21,19,$16.00,$16.32,$20.84,30.25%,S/O
"Core & Main, Inc.",CNM,Industrials,7/23/21,34.9,$20.00,$23.70,$25.31,26.55%,S/O
Cytek BioSciences,CTKB,Health Care,7/23/21,16.8,$17.00,$18.76,$24.07,41.59%,S/O
Gambling.com Group Limited,GAMB,Consumer Services,7/23/21,5.3,$8.00,$8.00,$11.21,40.13%,S/O
Outbrain Inc.,OB,Technology,7/23/21,8,$20.00,$20.00,$15.97,-20.15%,S/O
SOPHiA GENETICS SA,SOPH,Financials,7/23/21,13,$18.00,$16.76,$16.10,-10.56%,S/O
U.S. Century Bank,USCB,Financials,7/23/21,4,$10.00,$10.82,$12.62,26.20%,S/O
"Xponential Fitness, Inc.",XPOF,Consumer Services,7/23/21,10,$12.00,$12.25,$15.87,32.25%,S/O
AbSci Corp.,ABSI,Health Care,7/22/21,12.5,$16.00,$21.59,$10.63,-33.56%,S/O
"Couchbase, Inc.",BASE,Technology,7/22/21,8.3,$24.00,$30.40,$33.29,38.71%,S/O
"Instructure Holdings, Inc.",INST,Technology,7/22/21,12.5,$20.00,$20.98,$24.17,20.85%,S/O
"Ryan Specialty Group Holdings, Inc.",RYAN,Financials,7/22/21,56.9,$23.50,$27.50,$37.18,58.21%,S/O
Zenvia Inc.,ZENV,Technology,7/22/21,11.5,$13.00,$10.20,$13.64,4.92%,S/O
Zevia PBC,ZVIA,Consumer Goods,7/22/21,10.7,$14.00,$13.65,$12.44,-11.14%,S/O
CS Disco,LAW,Technology,7/21/21,7,$32.00,$41.00,$48.26,50.81%,S/O
"Kaltura, Inc.",KLTR,Technology,7/21/21,15,$10.00,$12.00,$10.10,1.00%,S/O
"Paycor HCM, Inc.",PYCR,Technology,7/21/21,18.5,$23.00,$26.05,$31.52,37.04%,S/O
Twin Vee PowerCats,VEEE,Consumer Goods,7/21/21,3,$6.00,$7.49,$3.80,-36.67%,S/O
VTEX,VTEX,Technology,7/21/21,19,$19.00,$22.18,$19.45,2.37%,S/O
HCW Biologics Inc.,HCWB,Health Care,7/20/21,7,$8.00,$6.30,$2.62,-67.25%,S/O
"Blend Labs, Inc.",BLND,Technology,7/16/21,20,$18.00,$20.90,$13.00,-27.78%,S/O
Bridge Investment Group Holdings Inc.,BRDG,Financials,7/16/21,18.8,$16.00,$15.65,$16.94,5.88%,S/O
"Erasca, Inc.",ERAS,Health Care,7/16/21,18.8,$16.00,$17.43,$17.80,11.25%,S/O
"Imago BioSciences, Inc.",IMGO,Health Care,7/16/21,8.4,$16.00,$16.29,$24.95,55.94%,S/O
Regencell Bioscience Holdings Ltd.,RGC,Health Care,7/16/21,2.3,$9.50,$10.50,$18.64,96.21%,S/O
Stevanato Group S.p.A.,STVN,Health Care,7/16/21,32,$21.00,$19.67,$24.32,15.81%,S/O
TScan Therapeutics,TCRX,Health Care,7/16/21,6.7,$15.00,$10.50,$6.75,-55.00%,S/O
F45 Training Holdings Inc.,FXLV,Consumer Services,7/15/21,20.3,$16.00,$16.20,$13.01,-18.69%,S/O
Membership Collective Group Inc.,MCG,Other,7/15/21,30,$14.00,$12.66,$11.99,-14.36%,S/O
"Phillips Edison & Company, Inc.",PECO,Financials,7/15/21,17,$28.00,$27.83,$31.43,12.25%,S/O
"Rapid Micro Biosystems, Inc.",RPID,Health Care,7/15/21,7.9,$20.00,$21.40,$16.82,-15.90%,S/O
"SERA PROGNOSTICS, INC.",SERA,Health Care,7/15/21,4.7,$16.00,$11.90,$10.85,-32.19%,S/O
"Sight Sciences, Inc.",SGHT,Health Care,7/15/21,10,$24.00,$33.50,$21.50,-10.42%,S/O
ARYA Sciences Acquisition Corp V,ARYE,Blank Check,7/13/21,13,$10.00,$10.05,$9.80,-2.00%,S/O
Sentage Holdings Inc.,SNTG,Financials,7/9/21,4,$5.00,$34.89,$2.38,-52.40%,S/O
"Transcode Therapeutics, Inc.",RNAZ,Health Care,7/9/21,6.3,$4.00,$5.29,$3.22,-19.50%,S/O
AltC Acquisition Corp. (formerly Churchill Capital Corp. VIII),ALCC,Blank Check,7/8/21,45,$10.00,$9.98,$9.79,-2.10%,S/O
Moving iMage Technologies,MITQ,Consumer Goods,7/8/21,4.2,$3.00,$24.00,$2.97,-1.00%,S/O
NYXOAH SA,NYXH,Health Care,7/2/21,2.8,$30.00,$30.11,$25.50,-15.00%,S/O
"Acumen Pharmaceuticals, Inc.",ABOS,Health Care,7/1/21,10,$16.00,$20.10,$13.55,-15.31%,S/O
D-MARKET Electronic Services & Trading (Hepsiburada),HEPS,Consumer Goods,7/1/21,56.7,$12.00,$13.43,$5.22,-56.50%,S/O
Eco Wave Power Global AB,WAVE,Technology,7/1/21,1,$8.00,$10.85,$7.50,-6.25%,S/O
EverCommerce Inc.,EVCM,Technology,7/1/21,19.1,$17.00,$17.60,$19.03,11.94%,S/O
"Krispy Kreme, Inc.",DNUT,Consumer Goods,7/1/21,29.4,$17.00,$21.00,$13.91,-18.18%,S/O
"The Glimpse Group, Inc.",VRAR,Technology,7/1/21,1.8,$7.00,$17.66,$9.38,34.00%,S/O
Torrid Holdings,CURV,Consumer Goods,7/1/21,11,$21.00,$24.15,$13.70,-34.76%,S/O
"Aerovate Therapeutics, Inc.",AVTE,Health Care,6/30/21,8.7,$14.00,$22.83,$14.13,0.93%,S/O
"Clear Secure, Inc.",YOU,Technology,6/30/21,13.2,$31.00,$40.00,$40.35,30.16%,S/O
"CVRx, Inc.",CVRX,Health Care,6/30/21,7,$18.00,$28.00,$15.66,-13.00%,S/O
DiDi Global Inc.,DIDI,Technology,6/30/21,317,$14.00,$14.14,$8.26,-41.00%,S/O
Integral Ad Science Holding,IAS,Technology,6/30/21,15,$18.00,$20.58,$23.01,27.83%,S/O
"LegalZoom.com, Inc",LZ,Technology,6/30/21,19.1,$28.00,$37.85,$25.07,-10.46%,S/O
"Pop Culture Group Co., Ltd",CPOP,Consumer Services,6/30/21,6.2,$6.00,$30.30,$2.92,-51.33%,S/O
SentinelOne,S,Technology,6/30/21,35,$35.00,$42.50,$59.58,70.23%,S/O
Social Capital Suvretta Holdings Corp. I,DNAA,Blank Check,6/30/21,22,$10.00,$10.11,$9.87,-1.30%,S/O
Social Capital Suvretta Holdings Corp. II,DNAB,Blank Check,6/30/21,22,$10.00,$10.12,$9.89,-1.10%,S/O
Social Capital Suvretta Holdings Corp. IV,DNAD,Blank Check,6/30/21,22,$10.00,$10.10,$9.85,-1.50%,S/O
"Xometry, Inc.",XMTR,Industrials,6/30/21,6.9,$44.00,$87.39,$59.88,36.09%,S/O
Dingdong (Cayman) Limited,DDL,Consumer Services,6/29/21,3.7,$23.50,$23.52,$24.80,5.53%,S/O
Gobi Acquisition Corp.,GOBI,Blank Check,6/29/21,25,$10.00,$9.91,$9.73,-2.70%,S/O
"Acurx Pharmaceuticals, LLC*",ACXP,Health Care,6/25/21,2.5,$6.00,$7.89,$4.91,-18.17%,S/O
"Alpha Teknova, Inc.",TKNO,Health Care,6/25/21,6,$16.00,$25.00,$23.10,44.38%,S/O
"Elevation Oncology, Inc.",ELEV,Health Care,6/25/21,6.3,$16.00,$11.44,$7.96,-50.25%,S/O
GH Research PLC,GHRS,Health Care,6/25/21,10,$16.00,$19.25,$17.00,6.25%,S/O
"Graphite Bio, Inc.",GRPH,Health Care,6/25/21,14,$17.00,$18.50,$12.78,-24.82%,S/O
Missfresh Limited,MF,Consumer Services,6/25/21,21,$13.00,$9.66,$3.81,-70.69%,S/O
"Mister Car Wash, Inc.",MCW,Consumer Services,6/25/21,37.5,$15.00,$20.30,$17.32,15.47%,S/O
Bon Natural Life Limited,BON,Consumer Services,6/24/21,2.2,$5.00,$7.20,$6.05,21.00%,S/O
Bright Health Group,BHG,Health Care,6/24/21,51.4,$18.00,$16.64,$7.86,-56.33%,S/O
"Confluent, Inc.",CFLT,Technology,6/24/21,23,$36.00,$45.02,$66.90,85.83%,S/O
"Doximity, Inc.",DOCS,Technology,6/24/21,23.3,$26.00,$53.00,$69.88,168.77%,S/O
"GROVE, INC.",GRVI,Consumer Goods,6/24/21,2.2,$5.00,$5.60,$6.40,28.00%,S/O
Miromatrix Medical Inc.,MIRO,Health Care,6/24/21,4.8,$9.00,$15.24,$8.37,-7.00%,S/O
Monte Rosa Therapeutics,GLUE,Health Care,6/24/21,11.7,$19.00,$21.18,$21.20,11.58%,S/O
Coliseum Acquisition Corp.,MITAU,Blank Check,6/23/21,15,$10.00,$9.90,$9.89,-1.10%,S/O
First Advantage Corp.,FA,Other,6/23/21,25.5,$15.00,$19.70,$20.62,37.47%,S/O
"Sprinklr, Inc.",CXM,Technology,6/23/21,16.6,$16.00,$17.60,$17.03,6.44%,S/O
Full Truck Alliance Co. Ltd.,YMM,Technology,6/22/21,82.5,$19.00,$21.50,$14.14,-25.58%,S/O
AiHuiShou International Co. Ltd.,RERE,Consumer Goods,6/18/21,16.2,$14.00,$17.21,$9.04,-35.43%,S/O
Ambrx Biopharma,AMAM,Health Care,6/18/21,7,$18.00,$17.05,$12.47,-30.72%,S/O
ATAI Life Sciences B.V.*,ATAI,Health Care,6/18/21,15,$15.00,$19.45,$13.50,-10.00%,S/O
"Century Therapeutics, Inc.",IPSC,Health Care,6/18/21,10.6,$20.00,$0.00,$19.31,-3.45%,S/O
Codex DNA,DNAY,Health Care,6/18/21,6.7,$16.00,$18.50,$10.87,-32.06%,S/O
Cyteir Therapeutics,CYT,Health Care,6/18/21,7.4,$18.00,$17.40,$17.29,-3.94%,S/O
Femasys Inc.,FEMY,Health Care,6/18/21,2.7,$13.00,$12.00,$7.00,-46.15%,S/O
Tremor International Ltd.,TRMR,Technology,6/18/21,6.8,$19.00,$17.90,$18.82,-0.95%,S/O
"Angel Oak Mortgage, Inc.",AOMR,Financials,6/17/21,8.1,$19.00,$18.65,$17.64,-7.16%,S/O
iSpecimen Inc.,ISPC,Health Care,6/17/21,2.3,$8.00,$7.15,$6.34,-20.75%,S/O
"Lyell Immunopharma, Inc.",LYEL,Health Care,6/17/21,25,$17.00,$16.89,$13.28,-21.88%,S/O
Verve Therapeutics,VERV,Health Care,6/17/21,14,$19.00,$31.92,$43.93,131.21%,S/O
Convey Holding (Convey Health Solutions),CNVY,Consumer Services,6/16/21,13.3,$14.00,$13.00,$7.73,-44.79%,S/O
MOLECULAR PARTNERS AG,MOLN,Health Care,6/16/21,3,$21.25,$0.00,$19.80,-6.82%,S/O
WalkMe Ltd.,WKME,Technology,6/16/21,9.3,$31.00,$28.85,$23.74,-23.42%,S/O
Alzamend Neuro,ALZN,Health Care,6/15/21,2.5,$5.00,$13.50,$2.39,-52.20%,S/O
"Janux Therapeutics, Inc.",JANX,Health Care,6/11/21,11.4,$17.00,$25.15,$21.13,24.29%,S/O
Kanzhun Ltd.,BZ,Technology,6/11/21,48,$19.00,$37.20,$34.55,81.84%,S/O
"TaskUs, Inc.",TASK,Technology,6/11/21,13.2,$23.00,$31.09,$64.76,181.57%,S/O
"1stdibs.com, Inc.",DIBS,Consumer Goods,6/10/21,5.8,$20.00,$28.50,$14.79,-26.05%,S/O
"LifeStance Health Group, Inc.",LFST,Health Care,6/10/21,40,$18.00,$21.90,$11.50,-36.11%,S/O
monday.com Ltd.,MNDY,Technology,6/10/21,3.7,$155.00,$178.87,$358.71,131.43%,S/O
Zeta Global Holdings,ZETA,Technology,6/10/21,21.5,$10.00,$8.89,$7.94,-20.60%,S/O
"Marqeta, Inc.",MQ,Technology,6/9/21,45.5,$27.00,$30.52,$22.51,-16.63%,S/O
Zhangmen Education Inc.,ZME,Consumer Services,6/8/21,3.6,$11.50,$16.99,$2.39,-79.22%,S/O
DLocal Limited,DLO,Technology,6/3/21,29.4,$21.00,$32.39,$61.29,191.86%,S/O
Centessa Pharmaceuticals plc,CNTA,Health Care,5/28/21,16.5,$20.00,$21.75,$16.80,-16.00%,S/O
Day One Biopharmaceuticals Holding Co,DAWN,Health Care,5/27/21,10,$16.00,$25.89,$22.15,38.44%,S/O
"FIGS, Inc.",FIGS,Consumer Goods,5/27/21,26.4,$22.00,$30.02,$36.33,65.14%,S/O
Singular Genomics Systems,OMIC,Health Care,5/27/21,10.2,$22.00,$25.72,$14.02,-36.27%,S/O
Dynamics Special Purpose Corp.,DYNS,Blank Check,5/26/21,20,$10.00,$9.98,$9.95,-0.50%,S/O
Flywire Corp,FLYW,Technology,5/26/21,10.4,$24.00,$35.10,$51.85,116.04%,S/O
"Paymentus Holdings, Inc.",PAY,Technology,5/26/21,10,$21.00,$28.61,$24.04,14.48%,S/O
ZipRecruiter,ZIP,Technology,5/26/21,86.6,$20.00,$21.10,$27.08,35.40%,S/O
Fifth Wall Acquisition Corp. III,FWAC,Blank Check,5/25/21,25,$10.00,$10.00,$9.87,-1.30%,S/O
Oatly Group AB,OTLY,Consumer Goods,5/20/21,84.4,$17.00,$20.20,$14.51,-14.65%,S/O
Procore Technologies,PCOR,Technology,5/20/21,9.5,$67.00,$88.00,$95.25,42.16%,S/O
"Squarespace, Inc.",SQSP,Technology,5/19/21,40.4,$50.00,$43.65,$38.40,-23.20%,S/O
"Vera Therapeutics, Inc.",VERA,Health Care,5/14/21,4.4,$11.00,$11.50,$15.01,36.45%,S/O
Global-E Online Ltd.,GLBE,Technology,5/12/21,15,$25.00,$25.50,$57.08,128.32%,S/O
iPower Inc.,IPW,Consumer Goods,5/12/21,3.4,$5.00,$5.74,$3.01,-39.80%,S/O
SimilarWeb Ltd.,SMWB,Technology,5/12/21,8,$22.00,$21.87,$20.03,-8.95%,S/O
Flora Growth,FLGC,Health Care,5/11/21,3.3,$5.00,$4.79,$5.02,0.40%,S/O
"Anebulo Pharmaceuticals, Inc.",ANEB,Health Care,5/7/21,3,$7.00,$7.10,$7.18,2.57%,S/O
Bowman Consulting Group Ltd.,BWMN,Other,5/7/21,3.7,$14.00,$14.00,$14.09,0.64%,S/O
Onion Global Limited,OG,Consumer Goods,5/7/21,9.3,$7.25,$7.00,$10.30,42.07%,S/O
Talaris Therapeutics,TALS,Health Care,5/7/21,8.8,$17.00,$16.25,$15.50,-8.82%,S/O
Waterdrop Inc.,WDH,Financials,5/7/21,30,$12.00,$9.70,$2.14,-82.17%,S/O
Valneva SE,VALN,Health Care,5/6/21,3.5,$26.41,$28.35,$28.05,6.21%,S/O
Five Star Bancorp,FSBC,Financials,5/5/21,5.3,$20.00,$24.25,$25.09,25.45%,S/O
"The Honest Company, Inc.",HNST,Consumer Goods,5/5/21,25.8,$16.00,$23.00,$9.24,-42.25%,S/O
ION Acquisition Corp 3 Ltd.,IACC,Blank Check,4/30/21,22,$10.00,$10.00,$9.78,-2.20%,S/O
Red Cat Holdings,RCAT,Technology,4/30/21,4,$4.00,$4.04,$2.83,-29.25%,S/O
Vaccitech plc,VACC,Health Care,4/30/21,6.5,$17.00,$14.10,$14.64,-13.88%,S/O
"Werewolf Therapeutics, Inc.",HOWL,Health Care,4/30/21,7.5,$16.00,$16.10,$17.07,6.69%,S/O
Aveanna Healthcare Holdings,AVAH,Health Care,4/29/21,38.2,$12.00,$11.53,$6.73,-43.92%,S/O
"Endeavor Group Holdings, Inc.",EDR,Consumer Services,4/29/21,21.3,$24.00,$25.20,$24.68,2.83%,S/O
"Privia Health Group, Inc.",PRVA,Health Care,4/29/21,19.5,$23.00,$34.75,$23.51,2.22%,S/O
FTC Solar,FTCI,Technology,4/28/21,19.8,$13.00,$14.26,$6.58,-49.38%,S/O
"Agiliti, Inc.",AGTI,Health Care,4/23/21,26.3,$14.00,$16.40,$19.35,38.21%,S/O
Impel NeuroPharma,IMPL,Health Care,4/23/21,5.3,$15.00,$15.00,$9.90,-34.00%,S/O
"Latham Group, Inc.",SWIM,Consumer Goods,4/23/21,20,$19.00,$27.25,$13.19,-30.58%,S/O
Rain Therapeutics Inc.,RAIN,Health Care,4/23/21,7.4,$17.00,$15.80,$14.72,-13.41%,S/O
Treace Medical Concepts,TMCI,Health Care,4/23/21,11.3,$17.00,$25.53,$24.42,43.65%,S/O
"KnowBe4, Inc.",KNBE,Technology,4/22/21,9.5,$16.00,$24.14,$22.48,40.50%,S/O
NeuroPace Inc.,NPCE,Health Care,4/22/21,6,$17.00,$24.96,$15.67,-7.82%,S/O
"Zymergen, Inc.",ZY,Consumer Services,4/22/21,16.3,$31.00,$37.65,$12.85,-58.55%,S/O
"DoubleVerify Holdings, Inc.",DV,Technology,4/21/21,13.3,$27.00,$36.00,$31.76,17.63%,S/O
"SkyWater Technology, Inc.",SKYT,Technology,4/21/21,7,$14.00,$17.74,$26.76,91.14%,S/O
"UiPath, Inc.",PATH,Technology,4/21/21,23.9,$56.00,$69.00,$49.99,-10.73%,S/O
"Infobird Co., Ltd",IFBD,Technology,4/20/21,6.3,$4.00,$6.03,$2.13,-46.75%,S/O
"Akoya Biosciences, Inc.",AKYA,Health Care,4/16/21,6.6,$20.00,$26.05,$12.70,-36.50%,S/O
Biomea Fusion,BMEA,Health Care,4/16/21,9,$17.00,$18.60,$11.63,-31.59%,S/O
Recursion Pharmaceuticals,RXRX,Health Care,4/16/21,24.2,$18.00,$31.30,$19.04,5.78%,S/O
"agilon health, inc.",AGL,Health Care,4/15/21,46.6,$23.00,$31.00,$23.96,4.17%,S/O
AppLovin Corporation,APP,Technology,4/15/21,25,$80.00,$65.20,$91.84,14.80%,S/O
"Esports Technologies, Inc.",EBET,Consumer Services,4/15/21,2.4,$6.00,$36.42,$24.46,307.67%,S/O
Karat Packaging Inc.,KRT,Industrials,4/15/21,4,$16.00,$18.56,$22.25,39.06%,S/O
TuSimple Holdings Inc.,TSP,Technology,4/15/21,33.8,$40.00,$40.25,$38.60,-3.50%,S/O
"Alkami Technology, Inc.",ALKT,Technology,4/14/21,6,$30.00,$43.00,$27.62,-7.93%,S/O
"Coinbase Global, Inc.",COIN,Consumer Services,4/14/21,114.9,$381.00,$328.28,$280.61,-26.35%,S/O
TCV Acquisition Corp.,TCVA,Blank Check,4/14/21,35,$10.00,$10.60,$9.82,-1.80%,S/O
TPG Pace Beneficial II Corp.,YTPG,Blank Check,4/14/21,35,$10.00,$10.11,$9.77,-2.30%,S/O
Reneo Pharmaceuticals,RPHM,Health Care,4/9/21,6.3,$15.00,$13.89,$6.44,-57.07%,S/O
TPG Pace Solutions Corp.,TPGS,Blank Check,4/9/21,25,$10.00,$10.11,$10.18,1.80%,S/O
VectivBio Holding AG,VECT,Health Care,4/9/21,7.5,$17.00,$24.23,$6.50,-61.76%,S/O
Panacea Acquisition Corp. II,PANA,Blank Check,4/7/21,15,$10.00,$10.00,$9.77,-2.30%,S/O
UTime Limited,UTME,Technology,4/6/21,3.8,$4.00,$39.00,$5.49,37.25%,S/O
"Compass, Inc.",COMP,Technology,4/1/21,25,$18.00,$20.15,$11.68,-35.11%,S/O
"Frontier Group Holdings, Inc.",ULCC,Consumer Services,4/1/21,30,$19.00,$18.85,$16.26,-14.42%,S/O
Karooooo Ltd. (Cartrack),KARO,Technology,4/1/21,1.1,$28.00,$33.99,$33.05,18.04%,S/O
